timestamp,heat_206_4_55
1629091800,0
1629092700,0
1629093600,0
1629094500,0
1629095400,0
1629096300,0
1629097200,0
1629098100,0
1629099000,0
1629099900,0
1629100800,0
1629101700,0
1629102600,0
1629103500,0
1629104400,0
1629105300,0
1629106200,0
1629107100,0
1629108000,0
1629108900,0
1629109800,0
1629110700,0
1629111600,0
1629112500,0
1629113400,0
1629114300,0
1629115200,0
1629116100,0
1629117000,0
1629117900,0
1629118800,0
1629119700,0
1629120600,0
1629121500,0
1629122400,0
1629123300,0
1629124200,0
1629125100,0
1629126000,0
1629126900,0
1629127800,0
1629128700,0
1629129600,0
1629130500,0
1629131400,0
1629132300,0
1629133200,0
1629134100,0
1629135000,0
1629135900,0
1629136800,0
1629137700,0
1629138600,0
1629139500,0
1629140400,0
1629141300,0
1629142200,0
1629143100,0
1629144000,0
1629144900,0
1629145800,0
1629146700,0
1629147600,0
1629148500,0
1629149400,0
1629150300,0
1629151200,0
1629152100,0
1629153000,0
1629153900,0
1629154800,0
1629155700,0
1629156600,0
1629157500,0
1629158400,0
1629159300,0
1629160200,0
1629161100,0
1629162000,0
1629162900,0
1629163800,0
1629164700,0
1629165600,0
1629166500,0
1629167400,0
1629168300,0
1629169200,0
1629170100,0
1629171000,0
1629171900,0
1629172800,0
1629173700,0
1629174600,0
1629175500,0
1629176400,0
1629177300,0
1629178200,0
1629179100,0
1629180000,0
1629180900,0
1629181800,0
1629182700,0
1629183600,0
1629184500,0
1629185400,0
1629186300,0
1629187200,0
1629188100,0
1629189000,0
1629189900,0
1629190800,0
1629191700,0
1629192600,0
1629193500,0
1629194400,0
1629195300,0
1629196200,0
1629197100,0
1629198000,0
1629198900,0
1629199800,0
1629200700,0
1629201600,0
1629202500,0
1629203400,0
1629204300,0
1629205200,0
1629206100,0
1629207000,0
1629207900,0
1629208800,0
1629209700,0
1629210600,0
1629211500,0
1629212400,0
1629213300,0
1629214200,0
1629215100,0
1629216000,0
1629216900,0
1629217800,0
1629218700,0
1629219600,0
1629220500,0
1629221400,0
1629222300,0
1629223200,0
1629224100,0
1629225000,0
1629225900,0
1629226800,0
1629227700,0
1629228600,0
1629229500,0
1629230400,0
1629231300,0
1629232200,0
1629233100,0
1629234000,0
1629234900,0
1629235800,0
1629236700,0
1629237600,0
1629238500,0
1629239400,0
1629240300,0
1629241200,0
1629242100,0
1629243000,0
1629243900,0
1629244800,0
1629245700,0
1629246600,0
1629247500,0
1629248400,0
1629249300,0
1629250200,0
1629251100,0
1629252000,0
1629252900,0
1629253800,0
1629254700,0
1629255600,0
1629256500,0
1629257400,0
1629258300,0
1629259200,0
1629260100,0
1629261000,0
1629261900,0
1629262800,0
1629263700,0
1629264600,0
1629265500,0
1629266400,0
1629267300,0
1629268200,0
1629269100,0
1629270000,0
1629270900,0
1629271800,0
1629272700,0
1629273600,0
1629274500,0
1629275400,0
1629276300,0
1629277200,0
1629278100,0
1629279000,0
1629279900,0
1629280800,0
1629281700,0
1629282600,0
1629283500,0
1629284400,0
1629285300,0
1629286200,0
1629287100,0
1629288000,0
1629288900,0
1629289800,0
1629290700,0
1629291600,0
1629292500,0
1629293400,0
1629294300,0
1629295200,0
1629296100,0
1629297000,0
1629297900,0
1629298800,0
1629299700,0
1629300600,0
1629301500,0
1629302400,0
1629303300,0
1629304200,0
1629305100,0
1629306000,0
1629306900,0
1629307800,0
1629308700,0
1629309600,0
1629310500,0
1629311400,0
1629312300,0
1629313200,0
1629314100,0
1629315000,0
1629315900,0
1629316800,0
1629317700,0
1629318600,0
1629319500,0
1629320400,0
1629321300,0
1629322200,0
1629323100,0
1629324000,0
1629324900,0
1629325800,0
1629326700,0
1629327600,0
1629328500,0
1629329400,0
1629330300,0
1629331200,0
1629332100,0
1629333000,0
1629333900,0
1629334800,0
1629335700,0
1629336600,0
1629337500,0
1629338400,0
1629339300,0
1629340200,0
1629341100,0
1629342000,0
1629342900,0
1629343800,0
1629344700,0
1629345600,0
1629346500,0
1629347400,0
1629348300,0
1629349200,0
1629350100,0
1629351000,0
1629351900,0
1629352800,0
1629353700,0
1629354600,0
1629355500,0
1629356400,0
1629357300,0
1629358200,0
1629359100,0
1629360000,0
1629360900,0
1629361800,0
1629362700,0
1629363600,0
1629364500,0
1629365400,0
1629366300,0
1629367200,0
1629368100,0
1629369000,0
1629369900,0
1629370800,0
1629371700,0
1629372600,0
1629373500,0
1629374400,0
1629375300,0
1629376200,0
1629377100,0
1629378000,0
1629378900,0
1629379800,0
1629380700,0
1629381600,0
1629382500,0
1629383400,0
1629384300,0
1629385200,0
1629386100,0
1629387000,0
1629387900,0
1629388800,0
1629389700,0
1629390600,0
1629391500,0
1629392400,0
1629393300,0
1629394200,0
1629395100,0
1629396000,0
1629396900,0
1629397800,0
1629398700,0
1629399600,0
1629400500,0
1629401400,0
1629402300,0
1629403200,0
1629404100,0
1629405000,0
1629405900,0
1629406800,0
1629407700,0
1629408600,0
1629409500,0
1629410400,0
1629411300,0
1629412200,0
1629413100,0
1629414000,0
1629414900,0
1629415800,0
1629416700,0
1629417600,0
1629418500,0
1629419400,0
1629420300,0
1629421200,0
1629422100,0
1629423000,0
1629423900,0
1629424800,0
1629425700,0
1629426600,0
1629427500,0
1629428400,0
1629429300,0
1629430200,0
1629431100,0
1629432000,0
1629432900,0
1629433800,0
1629434700,0
1629435600,0
1629436500,0
1629437400,0
1629438300,0
1629439200,0
1629440100,0
1629441000,0
1629441900,0
1629442800,0
1629443700,0
1629444600,0
1629445500,0
1629446400,0
1629447300,0
1629448200,0
1629449100,0
1629450000,0
1629450900,0
1629451800,0
1629452700,0
1629453600,0
1629454500,0
1629455400,0
1629456300,0
1629457200,0
1629458100,0
1629459000,0
1629459900,0
1629460800,0
1629461700,0
1629462600,0
1629463500,0
1629464400,0
1629465300,0
1629466200,0
1629467100,0
1629468000,0
1629468900,0
1629469800,0
1629470700,0
1629471600,0
1629472500,0
1629473400,0
1629474300,0
1629475200,0
1629476100,0
1629477000,0
1629477900,0
1629478800,0
1629479700,0
1629480600,0
1629481500,0
1629482400,0
1629483300,0
1629484200,0
1629485100,0
1629486000,0
1629486900,0
1629487800,0
1629488700,0
1629489600,0
1629490500,0
1629491400,0
1629492300,0
1629493200,0
1629494100,0
1629495000,0
1629495900,0
1629496800,0
1629497700,0
1629498600,0
1629499500,0
1629500400,0
1629501300,0
1629502200,0
1629503100,0
1629504000,0
1629504900,0
1629505800,0
1629506700,0
1629507600,0
1629508500,0
1629509400,0
1629510300,0
1629511200,0
1629512100,0
1629513000,0
1629513900,0
1629514800,0
1629515700,0
1629516600,0
1629517500,0
1629518400,0
1629519300,0
1629520200,0
1629521100,0
1629522000,0
1629522900,0
1629523800,0
1629524700,0
1629525600,0
1629526500,0
1629527400,0
1629528300,0
1629529200,0
1629530100,0
1629531000,0
1629531900,0
1629532800,0
1629533700,0
1629534600,0
1629535500,0
1629536400,0
1629537300,0
1629538200,0
1629539100,0
1629540000,0
1629540900,0
1629541800,0
1629542700,0
1629543600,0
1629544500,0
1629545400,0
1629546300,0
1629547200,0
1629548100,0
1629549000,0
1629549900,0
1629550800,0
1629551700,0
1629552600,0
1629553500,0
1629554400,0
1629555300,0
1629556200,0
1629557100,0
1629558000,0
1629558900,0
1629559800,0
1629560700,0
1629561600,0
1629562500,0
1629563400,0
1629564300,0
1629565200,0
1629566100,0
1629567000,0
1629567900,0
1629568800,0
1629569700,0
1629570600,0
1629571500,0
1629572400,0
1629573300,0
1629574200,0
1629575100,0
1629576000,0
1629576900,0
1629577800,0
1629578700,0
1629579600,0
1629580500,0
1629581400,0
1629582300,0
1629583200,0
1629584100,0
1629585000,0
1629585900,0
1629586800,0
1629587700,0
1629588600,0
1629589500,0
1629590400,0
1629591300,0
1629592200,0
1629593100,0
1629594000,0
1629594900,0
1629595800,0
1629596700,0
1629597600,0
1629598500,0
1629599400,0
1629600300,0
1629601200,0
1629602100,0
1629603000,0
1629603900,0
1629604800,0
1629605700,0
1629606600,0
1629607500,0
1629608400,0
1629609300,0
1629610200,0
1629611100,0
1629612000,0
1629612900,0
1629613800,0
1629614700,0
1629615600,0
1629616500,0
1629617400,0
1629618300,0
1629619200,0
1629620100,0
1629621000,0
1629621900,0
1629622800,0
1629623700,0
1629624600,0
1629625500,0
1629626400,0
1629627300,0
1629628200,0
1629629100,0
1629630000,0
1629630900,0
1629631800,0
1629632700,0
1629633600,0
1629634500,0
1629635400,0
1629636300,0
1629637200,0
1629638100,0
1629639000,0
1629639900,0
1629640800,0
1629641700,0
1629642600,0
1629643500,0
1629644400,0
1629645300,0
1629646200,0
1629647100,0
1629648000,0
1629648900,0
1629649800,0
1629650700,0
1629651600,0
1629652500,0
1629653400,0
1629654300,0
1629655200,0
1629656100,0
1629657000,0
1629657900,0
1629658800,0
1629659700,0
1629660600,0
1629661500,0
1629662400,0
1629663300,0
1629664200,0
1629665100,0
1629666000,0
1629666900,0
1629667800,0
1629668700,0
1629669600,0
1629670500,0
1629671400,0
1629672300,0
1629673200,0
1629674100,0
1629675000,0
1629675900,0
1629676800,0
1629677700,0
1629678600,0
1629679500,0
1629680400,0
1629681300,0
1629682200,0
1629683100,0
1629684000,0
1629684900,0
1629685800,0
1629686700,0
1629687600,0
1629688500,0
1629689400,0
1629690300,0
1629691200,0
1629692100,0
1629693000,0
1629693900,0
1629694800,0
1629695700,0
1629696600,0
1629697500,0
1629698400,0
1629699300,0
1629700200,0
1629701100,0
1629702000,0
1629702900,0
1629703800,0
1629704700,0
1629705600,0
1629706500,0
1629707400,0
1629708300,0
1629709200,0
1629710100,0
1629711000,0
1629711900,0
1629712800,0
1629713700,0
1629714600,0
1629715500,0
1629716400,0
1629717300,0
1629718200,0
1629719100,0
1629720000,0
1629720900,0
1629721800,0
1629722700,0
1629723600,0
1629724500,0
1629725400,0
1629726300,0
1629727200,0
1629728100,0
1629729000,0
1629729900,0
1629730800,0
1629731700,0
1629732600,0
1629733500,0
1629734400,0
1629735300,0
1629736200,0
1629737100,0
1629738000,0
1629738900,0
1629739800,0
1629740700,0
1629741600,0
1629742500,0
1629743400,0
1629744300,0
1629745200,0
1629746100,0
1629747000,0
1629747900,0
1629748800,0
1629749700,0
1629750600,0
1629751500,0
1629752400,0
1629753300,0
1629754200,0
1629755100,0
1629756000,0
1629756900,0
1629757800,0
1629758700,0
1629759600,0
1629760500,0
1629761400,0
1629762300,0
1629763200,0
1629764100,0
1629765000,0
1629765900,0
1629766800,0
1629767700,0
1629768600,0
1629769500,0
1629770400,0
1629771300,0
1629772200,0
1629773100,0
1629774000,0
1629774900,0
1629775800,0
1629776700,0
1629777600,0
1629778500,0
1629779400,0
1629780300,0
1629781200,36
1629782100,1561
1629783000,1621
1629783900,1548
1629784800,1365
1629785700,1246
1629786600,1223
1629787500,1181
1629788400,1120
1629789300,1082
1629790200,1033
1629791100,983
1629792000,945
1629792900,874
1629793800,847
1629794700,644
1629795600,294
1629796500,372
1629797400,571
1629798300,466
1629799200,133
1629800100,0
1629801000,0
1629801900,0
1629802800,0
1629803700,0
1629804600,0
1629805500,0
1629806400,0
1629807300,0
1629808200,0
1629809100,0
1629810000,0
1629810900,0
1629811800,0
1629812700,0
1629813600,0
1629814500,0
1629815400,0
1629816300,0
1629817200,0
1629818100,0
1629819000,0
1629819900,0
1629820800,0
1629821700,85
1629822600,850
1629823500,946
1629824400,1102
1629825300,1186
1629826200,1273
1629827100,1362
1629828000,1422
1629828900,1449
1629829800,1437
1629830700,1427
1629831600,1426
1629832500,1435
1629833400,1471
1629834300,1484
1629835200,1497
1629836100,1534
1629837000,1588
1629837900,1645
1629838800,1696
1629839700,1722
1629840600,1747
1629841500,1766
1629842400,1781
1629843300,1794
1629844200,1814
1629845100,1824
1629846000,1831
1629846900,1836
1629847800,1863
1629848700,1909
1629849600,1935
1629850500,1934
1629851400,1941
1629852300,1982
1629853200,2019
1629854100,2023
1629855000,2021
1629855900,2050
1629856800,2085
1629857700,2087
1629858600,2079
1629859500,2113
1629860400,2182
1629861300,2208
1629862200,2213
1629863100,2244
1629864000,2307
1629864900,2317
1629865800,2241
1629866700,2161
1629867600,2079
1629868500,2014
1629869400,1979
1629870300,1620
1629871200,1109
1629872100,1122
1629873000,1183
1629873900,1021
1629874800,838
1629875700,755
1629876600,695
1629877500,555
1629878400,393
1629879300,319
1629880200,276
1629881100,73
1629882000,0
1629882900,0
1629883800,0
1629884700,0
1629885600,0
1629886500,0
1629887400,0
1629888300,0
1629889200,0
1629890100,0
1629891000,0
1629891900,0
1629892800,0
1629893700,0
1629894600,0
1629895500,0
1629896400,0
1629897300,0
1629898200,0
1629899100,0
1629900000,0
1629900900,0
1629901800,0
1629902700,0
1629903600,0
1629904500,0
1629905400,0
1629906300,0
1629907200,0
1629908100,0
1629909000,0
1629909900,0
1629910800,0
1629911700,0
1629912600,0
1629913500,0
1629914400,0
1629915300,0
1629916200,0
1629917100,0
1629918000,0
1629918900,0
1629919800,1096
1629920700,1406
1629921600,1551
1629922500,1599
1629923400,1640
1629924300,1684
1629925200,1749
1629926100,1799
1629927000,1843
1629927900,1881
1629928800,1925
1629929700,1962
1629930600,2012
1629931500,2043
1629932400,2064
1629933300,2081
1629934200,2127
1629935100,2157
1629936000,2180
1629936900,2190
1629937800,2210
1629938700,2256
1629939600,2304
1629940500,2316
1629941400,2325
1629942300,2330
1629943200,2347
1629944100,2361
1629945000,2369
1629945900,2346
1629946800,2346
1629947700,2367
1629948600,2381
1629949500,2385
1629950400,2399
1629951300,2410
1629952200,2375
1629953100,2309
1629954000,2250
1629954900,2151
1629955800,2005
1629956700,1788
1629957600,1539
1629958500,1412
1629959400,1283
1629960300,979
1629961200,686
1629962100,632
1629963000,757
1629963900,771
1629964800,727
1629965700,681
1629966600,480
1629967500,139
1629968400,0
1629969300,3
1629970200,325
1629971100,283
1629972000,238
1629972900,302
1629973800,412
1629974700,480
1629975600,520
1629976500,584
1629977400,801
1629978300,903
1629979200,809
1629980100,636
1629981000,440
1629981900,409
1629982800,465
1629983700,415
1629984600,341
1629985500,560
1629986400,1091
1629987300,1159
1629988200,970
1629989100,963
1629990000,991
1629990900,878
1629991800,891
1629992700,1124
1629993600,1222
1629994500,1204
1629995400,1277
1629996300,1343
1629997200,1465
1629998100,1569
1629999000,1645
1629999900,1730
1630000800,1804
1630001700,1817
1630002600,1834
1630003500,1919
1630004400,2024
1630005300,2024
1630006200,2048
1630007100,2067
1630008000,2088
1630008900,2081
1630009800,2099
1630010700,2141
1630011600,2180
1630012500,2177
1630013400,2184
1630014300,2180
1630015200,2174
1630016100,2187
1630017000,2188
1630017900,2199
1630018800,2229
1630019700,2237
1630020600,2239
1630021500,2241
1630022400,2273
1630023300,2286
1630024200,2296
1630025100,2312
1630026000,2339
1630026900,2355
1630027800,2374
1630028700,2382
1630029600,2389
1630030500,2388
1630031400,2412
1630032300,2422
1630033200,2428
1630034100,2420
1630035000,2436
1630035900,2463
1630036800,2488
1630037700,2480
1630038600,2467
1630039500,2476
1630040400,2469
1630041300,2409
1630042200,2311
1630043100,2182
1630044000,2021
1630044900,1836
1630045800,1707
1630046700,1425
1630047600,1255
1630048500,1261
1630049400,1304
1630050300,1123
1630051200,801
1630052100,721
1630053000,929
1630053900,676
1630054800,104
1630055700,403
1630056600,864
1630057500,990
1630058400,816
1630059300,459
1630060200,69
1630061100,0
1630062000,25
1630062900,188
1630063800,5
1630064700,0
1630065600,0
1630066500,0
1630067400,0
1630068300,0
1630069200,0
1630070100,0
1630071000,0
1630071900,0
1630072800,55
1630073700,555
1630074600,811
1630075500,926
1630076400,877
1630077300,888
1630078200,883
1630079100,908
1630080000,1038
1630080900,1182
1630081800,1317
1630082700,1452
1630083600,1618
1630084500,1712
1630085400,1777
1630086300,1880
1630087200,1948
1630088100,1937
1630089000,1957
1630089900,2006
1630090800,2066
1630091700,2057
1630092600,2071
1630093500,2109
1630094400,2147
1630095300,2146
1630096200,2150
1630097100,2177
1630098000,2212
1630098900,2221
1630099800,2232
1630100700,2238
1630101600,2265
1630102500,2287
1630103400,2303
1630104300,2309
1630105200,2320
1630106100,2337
1630107000,2362
1630107900,2369
1630108800,2372
1630109700,2372
1630110600,2399
1630111500,2421
1630112400,2440
1630113300,2433
1630114200,2447
1630115100,2464
1630116000,2472
1630116900,2468
1630117800,2470
1630118700,2497
1630119600,2529
1630120500,2531
1630121400,2530
1630122300,2532
1630123200,2554
1630124100,2558
1630125000,2538
1630125900,2521
1630126800,2518
1630127700,2485
1630128600,2410
1630129500,2169
1630130400,1875
1630131300,1767
1630132200,1684
1630133100,1495
1630134000,1413
1630134900,1385
1630135800,1166
1630136700,956
1630137600,1199
1630138500,1436
1630139400,1156
1630140300,750
1630141200,675
1630142100,820
1630143000,669
1630143900,244
1630144800,0
1630145700,0
1630146600,331
1630147500,571
1630148400,629
1630149300,899
1630150200,950
1630151100,914
1630152000,843
1630152900,631
1630153800,586
1630154700,589
1630155600,572
1630156500,631
1630157400,751
1630158300,1003
1630159200,1387
1630160100,1554
1630161000,1591
1630161900,1471
1630162800,1287
1630163700,1315
1630164600,1462
1630165500,1512
1630166400,1713
1630167300,1943
1630168200,2094
1630169100,2187
1630170000,2256
1630170900,2276
1630171800,2363
1630172700,2476
1630173600,2547
1630174500,2552
1630175400,2553
1630176300,2568
1630177200,2604
1630178100,2616
1630179000,2624
1630179900,2619
1630180800,2641
1630181700,2661
1630182600,2678
1630183500,2668
1630184400,2661
1630185300,2679
1630186200,2701
1630187100,2707
1630188000,2708
1630188900,2706
1630189800,2732
1630190700,2747
1630191600,2761
1630192500,2753
1630193400,2766
1630194300,2787
1630195200,2807
1630196100,2798
1630197000,2799
1630197900,2817
1630198800,2836
1630199700,2835
1630200600,2830
1630201500,2838
1630202400,2872
1630203300,2875
1630204200,2875
1630205100,2866
1630206000,2883
1630206900,2895
1630207800,2901
1630208700,2889
1630209600,2897
1630210500,2914
1630211400,2908
1630212300,2886
1630213200,2869
1630214100,2859
1630215000,2852
1630215900,2754
1630216800,2520
1630217700,2257
1630218600,2090
1630219500,1973
1630220400,1890
1630221300,1699
1630222200,1487
1630223100,1477
1630224000,1468
1630224900,1330
1630225800,1095
1630226700,761
1630227600,661
1630228500,929
1630229400,997
1630230300,605
1630231200,239
1630232100,153
1630233000,122
1630233900,171
1630234800,447
1630235700,691
1630236600,677
1630237500,552
1630238400,356
1630239300,185
1630240200,272
1630241100,315
1630242000,141
1630242900,41
1630243800,83
1630244700,488
1630245600,1080
1630246500,1229
1630247400,1191
1630248300,1250
1630249200,1317
1630250100,1222
1630251000,1165
1630251900,1296
1630252800,1446
1630253700,1540
1630254600,1628
1630255500,1706
1630256400,1824
1630257300,1955
1630258200,2038
1630259100,2064
1630260000,2072
1630260900,2081
1630261800,2094
1630262700,2117
1630263600,2141
1630264500,2142
1630265400,2164
1630266300,2176
1630267200,2183
1630268100,2174
1630269000,2188
1630269900,2211
1630270800,2223
1630271700,2219
1630272600,2219
1630273500,2238
1630274400,2261
1630275300,2263
1630276200,2257
1630277100,2261
1630278000,2287
1630278900,2293
1630279800,2292
1630280700,2294
1630281600,2316
1630282500,2334
1630283400,2341
1630284300,2336
1630285200,2336
1630286100,2353
1630287000,2367
1630287900,2372
1630288800,2371
1630289700,2369
1630290600,2390
1630291500,2399
1630292400,2401
1630293300,2391
1630294200,2396
1630295100,2416
1630296000,2427
1630296900,2420
1630297800,2409
1630298700,2405
1630299600,2415
1630300500,2409
1630301400,2369
1630302300,2269
1630303200,2113
1630304100,1908
1630305000,1728
