timestamp,heat_222_4_55
1627903800,0
1627904700,0
1627905600,0
1627906500,0
1627907400,0
1627908300,0
1627909200,0
1627910100,0
1627911000,0
1627911900,0
1627912800,0
1627913700,0
1627914600,0
1627915500,0
1627916400,0
1627917300,0
1627918200,0
1627919100,0
1627920000,0
1627920900,0
1627921800,0
1627922700,0
1627923600,0
1627924500,0
1627925400,0
1627926300,0
1627927200,0
1627928100,0
1627929000,0
1627929900,0
1627930800,0
1627931700,0
1627932600,0
1627933500,0
1627934400,0
1627935300,0
1627936200,0
1627937100,0
1627938000,0
1627938900,0
1627939800,0
1627940700,0
1627941600,0
1627942500,0
1627943400,0
1627944300,0
1627945200,0
1627946100,0
1627947000,0
1627947900,0
1627948800,0
1627949700,0
1627950600,0
1627951500,0
1627952400,0
1627953300,0
1627954200,0
1627955100,0
1627956000,0
1627956900,0
1627957800,0
1627958700,0
1627959600,0
1627960500,0
1627961400,0
1627962300,0
1627963200,0
1627964100,0
1627965000,0
1627965900,0
1627966800,0
1627967700,0
1627968600,0
1627969500,0
1627970400,0
1627971300,0
1627972200,0
1627973100,0
1627974000,0
1627974900,0
1627975800,0
1627976700,0
1627977600,0
1627978500,0
1627979400,0
1627980300,0
1627981200,0
1627982100,0
1627983000,0
1627983900,0
1627984800,0
1627985700,0
1627986600,0
1627987500,0
1627988400,0
1627989300,0
1627990200,0
1627991100,0
1627992000,0
1627992900,0
1627993800,0
1627994700,0
1627995600,0
1627996500,0
1627997400,0
1627998300,0
1627999200,0
1628000100,0
1628001000,0
1628001900,0
1628002800,0
1628003700,0
1628004600,0
1628005500,0
1628006400,0
1628007300,0
1628008200,0
1628009100,0
1628010000,0
1628010900,0
1628011800,0
1628012700,0
1628013600,0
1628014500,0
1628015400,0
1628016300,0
1628017200,0
1628018100,0
1628019000,0
1628019900,0
1628020800,0
1628021700,0
1628022600,0
1628023500,0
1628024400,0
1628025300,0
1628026200,0
1628027100,0
1628028000,0
1628028900,0
1628029800,0
1628030700,0
1628031600,0
1628032500,0
1628033400,0
1628034300,0
1628035200,0
1628036100,0
1628037000,0
1628037900,0
1628038800,0
1628039700,0
1628040600,0
1628041500,0
1628042400,0
1628043300,0
1628044200,0
1628045100,0
1628046000,0
1628046900,0
1628047800,0
1628048700,0
1628049600,0
1628050500,0
1628051400,0
1628052300,0
1628053200,0
1628054100,0
1628055000,0
1628055900,0
1628056800,0
1628057700,0
1628058600,0
1628059500,0
1628060400,0
1628061300,0
1628062200,0
1628063100,0
1628064000,0
1628064900,0
1628065800,0
1628066700,0
1628067600,0
1628068500,0
1628069400,0
1628070300,0
1628071200,0
1628072100,0
1628073000,0
1628073900,0
1628074800,0
1628075700,0
1628076600,0
1628077500,0
1628078400,0
1628079300,0
1628080200,0
1628081100,0
1628082000,0
1628082900,0
1628083800,0
1628084700,0
1628085600,0
1628086500,0
1628087400,0
1628088300,0
1628089200,0
1628090100,0
1628091000,0
1628091900,0
1628092800,0
1628093700,0
1628094600,0
1628095500,0
1628096400,0
1628097300,0
1628098200,0
1628099100,0
1628100000,0
1628100900,0
1628101800,0
1628102700,0
1628103600,0
1628104500,0
1628105400,0
1628106300,0
1628107200,0
1628108100,0
1628109000,0
1628109900,0
1628110800,0
1628111700,0
1628112600,0
1628113500,0
1628114400,0
1628115300,0
1628116200,0
1628117100,0
1628118000,0
1628118900,0
1628119800,0
1628120700,0
1628121600,0
1628122500,0
1628123400,0
1628124300,0
1628125200,0
1628126100,0
1628127000,0
1628127900,0
1628128800,0
1628129700,0
1628130600,0
1628131500,815
1628132400,1307
1628133300,1304
1628134200,1350
1628135100,1373
1628136000,1364
1628136900,1358
1628137800,1354
1628138700,1354
1628139600,1376
1628140500,1404
1628141400,1383
1628142300,1306
1628143200,1248
1628144100,1174
1628145000,1106
1628145900,1061
1628146800,958
1628147700,888
1628148600,787
1628149500,605
1628150400,368
1628151300,212
1628152200,80
1628153100,0
1628154000,0
1628154900,0
1628155800,0
1628156700,0
1628157600,0
1628158500,54
1628159400,200
1628160300,646
1628161200,663
1628162100,327
1628163000,0
1628163900,0
1628164800,0
1628165700,0
1628166600,0
1628167500,0
1628168400,0
1628169300,0
1628170200,0
1628171100,0
1628172000,0
1628172900,0
1628173800,0
1628174700,0
1628175600,0
1628176500,0
1628177400,0
1628178300,0
1628179200,0
1628180100,0
1628181000,0
1628181900,0
1628182800,0
1628183700,0
1628184600,0
1628185500,0
1628186400,0
1628187300,0
1628188200,0
1628189100,0
1628190000,0
1628190900,0
1628191800,0
1628192700,0
1628193600,0
1628194500,0
1628195400,0
1628196300,0
1628197200,0
1628198100,0
1628199000,0
1628199900,0
1628200800,0
1628201700,0
1628202600,0
1628203500,0
1628204400,0
1628205300,0
1628206200,14
1628207100,1031
1628208000,1092
1628208900,1109
1628209800,1147
1628210700,1159
1628211600,1150
1628212500,1158
1628213400,1181
1628214300,1220
1628215200,1275
1628216100,1299
1628217000,1306
1628217900,1339
1628218800,1376
1628219700,1389
1628220600,1413
1628221500,1370
1628222400,1238
1628223300,1171
1628224200,1131
1628225100,1068
1628226000,965
1628226900,878
1628227800,782
1628228700,584
1628229600,371
1628230500,451
1628231400,551
1628232300,445
1628233200,482
1628234100,618
1628235000,405
1628235900,135
1628236800,1
1628237700,0
1628238600,0
1628239500,0
1628240400,0
1628241300,0
1628242200,0
1628243100,0
1628244000,0
1628244900,0
1628245800,0
1628246700,0
1628247600,0
1628248500,0
1628249400,0
1628250300,0
1628251200,0
1628252100,0
1628253000,0
1628253900,0
1628254800,0
1628255700,0
1628256600,0
1628257500,0
1628258400,0
1628259300,0
1628260200,0
1628261100,0
1628262000,0
1628262900,0
1628263800,0
1628264700,0
1628265600,0
1628266500,0
1628267400,0
1628268300,0
1628269200,0
1628270100,0
1628271000,0
1628271900,0
1628272800,0
1628273700,0
1628274600,0
1628275500,0
1628276400,0
1628277300,0
1628278200,0
1628279100,0
1628280000,0
1628280900,0
1628281800,0
1628282700,0
1628283600,0
1628284500,0
1628285400,0
1628286300,0
1628287200,0
1628288100,0
1628289000,0
1628289900,0
1628290800,0
1628291700,0
1628292600,0
1628293500,0
1628294400,0
1628295300,0
1628296200,0
1628297100,0
1628298000,0
1628298900,0
1628299800,0
1628300700,0
1628301600,0
1628302500,0
1628303400,0
1628304300,0
1628305200,0
1628306100,826
1628307000,1349
1628307900,1213
1628308800,975
1628309700,1115
1628310600,1277
1628311500,1248
1628312400,1132
1628313300,985
1628314200,882
1628315100,721
1628316000,491
1628316900,317
1628317800,193
1628318700,24
1628319600,0
1628320500,0
1628321400,0
1628322300,0
1628323200,0
1628324100,0
1628325000,0
1628325900,0
1628326800,0
1628327700,0
1628328600,0
1628329500,0
1628330400,0
1628331300,0
1628332200,0
1628333100,0
1628334000,0
1628334900,0
1628335800,0
1628336700,0
1628337600,0
1628338500,0
1628339400,0
1628340300,0
1628341200,0
1628342100,0
1628343000,0
1628343900,0
1628344800,0
1628345700,0
1628346600,0
1628347500,0
1628348400,0
1628349300,0
1628350200,0
1628351100,0
1628352000,0
1628352900,0
1628353800,0
1628354700,0
1628355600,0
1628356500,0
1628357400,0
1628358300,0
1628359200,0
1628360100,0
1628361000,0
1628361900,0
1628362800,0
1628363700,0
1628364600,0
1628365500,0
1628366400,0
1628367300,0
1628368200,0
1628369100,0
1628370000,0
1628370900,0
1628371800,0
1628372700,0
1628373600,0
1628374500,0
1628375400,0
1628376300,0
1628377200,0
1628378100,0
1628379000,0
1628379900,0
1628380800,0
1628381700,0
1628382600,0
1628383500,0
1628384400,0
1628385300,0
1628386200,0
1628387100,0
1628388000,0
1628388900,0
1628389800,0
1628390700,0
1628391600,0
1628392500,0
1628393400,0
1628394300,0
1628395200,0
1628396100,7
1628397000,1027
1628397900,1043
1628398800,975
1628399700,922
1628400600,903
1628401500,853
1628402400,877
1628403300,912
1628404200,780
1628405100,616
1628406000,507
1628406900,401
1628407800,178
1628408700,1
1628409600,0
1628410500,0
1628411400,0
1628412300,0
1628413200,0
1628414100,0
1628415000,0
1628415900,0
1628416800,0
1628417700,0
1628418600,0
1628419500,0
1628420400,0
1628421300,0
1628422200,0
1628423100,0
1628424000,0
1628424900,0
1628425800,0
1628426700,0
1628427600,0
1628428500,0
1628429400,0
1628430300,0
1628431200,0
1628432100,0
1628433000,0
1628433900,0
1628434800,0
1628435700,0
1628436600,0
1628437500,0
1628438400,0
1628439300,0
1628440200,0
1628441100,0
1628442000,0
1628442900,0
1628443800,0
1628444700,0
1628445600,0
1628446500,0
1628447400,0
1628448300,0
1628449200,140
1628450100,948
1628451000,943
1628451900,964
1628452800,988
1628453700,1007
1628454600,1025
1628455500,1047
1628456400,1076
1628457300,1086
1628458200,1103
1628459100,1152
1628460000,1219
1628460900,1249
1628461800,1259
1628462700,1281
1628463600,1305
1628464500,1321
1628465400,1334
1628466300,1369
1628467200,1417
1628468100,1424
1628469000,1441
1628469900,1475
1628470800,1504
1628471700,1521
1628472600,1537
1628473500,1601
1628474400,1646
1628475300,1651
1628476200,1692
1628477100,1693
1628478000,1669
1628478900,1545
1628479800,1505
1628480700,1651
1628481600,1674
1628482500,1610
1628483400,1509
1628484300,1439
1628485200,1401
1628486100,1331
1628487000,1205
1628487900,960
1628488800,752
1628489700,758
1628490600,754
1628491500,550
1628492400,267
1628493300,96
1628494200,0
1628495100,0
1628496000,0
1628496900,0
1628497800,0
1628498700,0
1628499600,0
1628500500,0
1628501400,0
1628502300,0
1628503200,0
1628504100,0
1628505000,0
1628505900,0
1628506800,0
1628507700,0
1628508600,0
1628509500,0
1628510400,0
1628511300,0
1628512200,0
1628513100,0
1628514000,0
1628514900,0
1628515800,0
1628516700,0
1628517600,0
1628518500,0
1628519400,0
1628520300,0
1628521200,0
1628522100,0
1628523000,0
1628523900,0
1628524800,0
1628525700,0
1628526600,0
1628527500,0
1628528400,0
1628529300,0
1628530200,0
1628531100,0
1628532000,0
1628532900,0
1628533800,0
1628534700,0
1628535600,0
1628536500,0
1628537400,0
1628538300,0
1628539200,0
1628540100,0
1628541000,0
1628541900,0
1628542800,0
1628543700,0
1628544600,0
1628545500,0
1628546400,0
1628547300,0
1628548200,0
1628549100,0
1628550000,0
1628550900,0
1628551800,0
1628552700,0
1628553600,0
1628554500,0
1628555400,0
1628556300,0
1628557200,0
1628558100,0
1628559000,0
1628559900,0
1628560800,0
1628561700,0
1628562600,0
1628563500,0
1628564400,0
1628565300,0
1628566200,0
1628567100,0
1628568000,0
1628568900,0
1628569800,0
1628570700,0
1628571600,0
1628572500,0
1628573400,0
1628574300,324
1628575200,616
1628576100,583
1628577000,510
1628577900,279
1628578800,7
1628579700,0
1628580600,0
1628581500,0
1628582400,0
1628583300,0
1628584200,0
1628585100,0
1628586000,0
1628586900,0
1628587800,0
1628588700,0
1628589600,0
1628590500,0
1628591400,0
1628592300,0
1628593200,0
1628594100,0
1628595000,0
1628595900,0
1628596800,0
1628597700,0
1628598600,0
1628599500,0
1628600400,0
1628601300,0
1628602200,0
1628603100,0
1628604000,0
1628604900,0
1628605800,0
1628606700,0
1628607600,0
1628608500,0
1628609400,0
1628610300,0
1628611200,0
1628612100,0
1628613000,0
1628613900,0
1628614800,0
1628615700,0
1628616600,0
1628617500,0
1628618400,0
1628619300,0
1628620200,0
1628621100,0
1628622000,0
1628622900,0
1628623800,0
1628624700,0
1628625600,0
1628626500,0
1628627400,0
1628628300,0
1628629200,0
1628630100,0
1628631000,0
1628631900,0
1628632800,0
1628633700,0
1628634600,0
1628635500,0
1628636400,0
1628637300,0
1628638200,0
1628639100,0
1628640000,0
1628640900,0
1628641800,0
1628642700,0
1628643600,0
1628644500,0
1628645400,0
1628646300,0
1628647200,0
1628648100,0
1628649000,0
1628649900,0
1628650800,0
1628651700,0
1628652600,0
1628653500,0
1628654400,0
1628655300,0
1628656200,0
1628657100,0
1628658000,0
1628658900,0
1628659800,0
1628660700,0
1628661600,0
1628662500,0
1628663400,0
1628664300,0
1628665200,0
1628666100,0
1628667000,0
1628667900,0
1628668800,0
1628669700,0
1628670600,0
1628671500,0
1628672400,0
1628673300,0
1628674200,0
1628675100,0
1628676000,0
1628676900,0
1628677800,0
1628678700,0
1628679600,0
1628680500,0
1628681400,0
1628682300,0
1628683200,0
1628684100,0
1628685000,0
1628685900,0
1628686800,0
1628687700,0
1628688600,0
1628689500,0
1628690400,0
1628691300,0
1628692200,0
1628693100,0
1628694000,0
1628694900,0
1628695800,0
1628696700,0
1628697600,0
1628698500,0
1628699400,0
1628700300,0
1628701200,0
1628702100,0
1628703000,0
1628703900,0
1628704800,0
1628705700,0
1628706600,0
1628707500,0
1628708400,0
1628709300,0
1628710200,0
1628711100,0
1628712000,0
1628712900,0
1628713800,0
1628714700,0
1628715600,0
1628716500,0
1628717400,0
1628718300,0
1628719200,0
1628720100,0
1628721000,0
1628721900,0
1628722800,0
1628723700,0
1628724600,0
1628725500,0
1628726400,0
1628727300,0
1628728200,0
1628729100,0
1628730000,0
1628730900,0
1628731800,0
1628732700,0
1628733600,0
1628734500,0
1628735400,0
1628736300,0
1628737200,0
1628738100,0
1628739000,0
1628739900,0
1628740800,0
1628741700,0
1628742600,0
1628743500,0
1628744400,0
1628745300,0
1628746200,0
1628747100,0
1628748000,0
1628748900,0
1628749800,0
1628750700,0
1628751600,0
1628752500,0
1628753400,0
1628754300,0
1628755200,0
1628756100,0
1628757000,0
1628757900,0
1628758800,0
1628759700,0
1628760600,0
1628761500,0
1628762400,0
1628763300,0
1628764200,0
1628765100,0
1628766000,0
1628766900,0
1628767800,0
1628768700,0
1628769600,0
1628770500,0
1628771400,0
1628772300,0
1628773200,0
1628774100,0
1628775000,0
1628775900,0
1628776800,0
1628777700,0
1628778600,0
1628779500,0
1628780400,0
1628781300,0
1628782200,0
1628783100,0
1628784000,0
1628784900,0
1628785800,0
1628786700,0
1628787600,0
1628788500,0
1628789400,0
1628790300,0
1628791200,0
1628792100,0
1628793000,0
1628793900,0
1628794800,0
1628795700,0
1628796600,0
1628797500,0
1628798400,0
1628799300,0
1628800200,0
1628801100,0
1628802000,0
1628802900,0
1628803800,0
1628804700,0
1628805600,0
1628806500,0
1628807400,0
1628808300,0
1628809200,0
1628810100,0
1628811000,0
1628811900,0
1628812800,0
1628813700,0
1628814600,0
1628815500,0
1628816400,0
1628817300,0
1628818200,0
1628819100,0
1628820000,0
1628820900,0
1628821800,0
1628822700,0
1628823600,0
1628824500,0
1628825400,0
1628826300,0
1628827200,0
1628828100,0
1628829000,0
1628829900,0
1628830800,0
1628831700,0
1628832600,0
1628833500,0
1628834400,0
1628835300,0
1628836200,0
1628837100,0
1628838000,0
1628838900,0
1628839800,0
1628840700,0
1628841600,0
1628842500,0
1628843400,0
1628844300,0
1628845200,0
1628846100,0
1628847000,0
1628847900,0
1628848800,0
1628849700,0
1628850600,0
1628851500,0
1628852400,0
1628853300,0
1628854200,0
1628855100,0
1628856000,0
1628856900,0
1628857800,0
1628858700,0
1628859600,0
1628860500,0
1628861400,0
1628862300,0
1628863200,0
1628864100,0
1628865000,0
1628865900,0
1628866800,0
1628867700,0
1628868600,0
1628869500,0
1628870400,0
1628871300,0
1628872200,0
1628873100,0
1628874000,0
1628874900,0
1628875800,0
1628876700,0
1628877600,0
1628878500,0
1628879400,0
1628880300,0
1628881200,0
1628882100,0
1628883000,0
1628883900,0
1628884800,0
1628885700,0
1628886600,0
1628887500,0
1628888400,0
1628889300,0
1628890200,0
1628891100,0
1628892000,0
1628892900,0
1628893800,0
1628894700,0
1628895600,0
1628896500,0
1628897400,0
1628898300,0
1628899200,0
1628900100,0
1628901000,0
1628901900,0
1628902800,0
1628903700,0
1628904600,0
1628905500,0
1628906400,0
1628907300,0
1628908200,0
1628909100,0
1628910000,0
1628910900,0
1628911800,0
1628912700,0
1628913600,0
1628914500,0
1628915400,0
1628916300,0
1628917200,0
1628918100,0
1628919000,0
1628919900,0
1628920800,0
1628921700,0
1628922600,0
1628923500,0
1628924400,0
1628925300,0
1628926200,0
1628927100,0
1628928000,0
1628928900,0
1628929800,0
1628930700,0
1628931600,0
1628932500,0
1628933400,0
1628934300,0
1628935200,0
1628936100,0
1628937000,0
1628937900,0
1628938800,0
1628939700,0
1628940600,0
1628941500,0
1628942400,0
1628943300,0
1628944200,0
1628945100,0
1628946000,0
1628946900,0
1628947800,0
1628948700,0
1628949600,0
1628950500,0
1628951400,0
1628952300,0
1628953200,0
1628954100,0
1628955000,0
1628955900,0
1628956800,0
1628957700,0
1628958600,0
1628959500,0
1628960400,0
1628961300,0
1628962200,0
1628963100,0
1628964000,0
1628964900,0
1628965800,0
1628966700,0
1628967600,0
1628968500,0
1628969400,0
1628970300,0
1628971200,0
1628972100,0
1628973000,0
1628973900,0
1628974800,0
1628975700,0
1628976600,0
1628977500,0
1628978400,0
1628979300,0
1628980200,0
1628981100,0
1628982000,0
1628982900,0
1628983800,0
1628984700,0
1628985600,0
1628986500,0
1628987400,0
1628988300,0
1628989200,0
1628990100,0
1628991000,0
1628991900,0
1628992800,0
1628993700,0
1628994600,0
1628995500,0
1628996400,0
1628997300,0
1628998200,0
1628999100,0
1629000000,0
1629000900,0
1629001800,0
1629002700,0
1629003600,0
1629004500,0
1629005400,0
1629006300,0
1629007200,0
1629008100,0
1629009000,0
1629009900,0
1629010800,0
1629011700,0
1629012600,0
1629013500,0
1629014400,0
1629015300,0
1629016200,0
1629017100,0
1629018000,0
1629018900,0
1629019800,0
1629020700,0
1629021600,0
1629022500,0
1629023400,0
1629024300,0
1629025200,0
1629026100,0
1629027000,0
1629027900,0
1629028800,0
1629029700,0
1629030600,0
1629031500,0
1629032400,0
1629033300,0
1629034200,0
1629035100,0
1629036000,0
1629036900,0
1629037800,0
1629038700,0
1629039600,0
1629040500,0
1629041400,0
1629042300,0
1629043200,0
1629044100,0
1629045000,0
1629045900,0
1629046800,0
1629047700,0
1629048600,0
1629049500,0
1629050400,0
1629051300,0
1629052200,0
1629053100,0
1629054000,0
1629054900,0
1629055800,0
1629056700,0
1629057600,0
1629058500,0
1629059400,0
1629060300,0
1629061200,0
1629062100,0
1629063000,0
1629063900,0
1629064800,0
1629065700,0
1629066600,0
1629067500,0
1629068400,0
1629069300,0
1629070200,0
1629071100,0
1629072000,0
1629072900,0
1629073800,0
1629074700,0
1629075600,0
1629076500,0
1629077400,0
1629078300,0
1629079200,0
1629080100,0
1629081000,0
1629081900,0
1629082800,0
1629083700,0
1629084600,0
1629085500,0
1629086400,0
1629087300,0
1629088200,0
1629089100,0
1629090000,0
1629090900,0
1629091800,0
1629092700,0
1629093600,0
1629094500,0
1629095400,0
1629096300,0
1629097200,0
1629098100,0
1629099000,0
1629099900,0
1629100800,0
1629101700,0
1629102600,0
1629103500,0
1629104400,0
1629105300,0
1629106200,0
1629107100,0
1629108000,0
1629108900,0
1629109800,0
1629110700,0
1629111600,0
1629112500,0
1629113400,0
1629114300,0
1629115200,0
1629116100,0
1629117000,0
1629117900,0
1629118800,0
1629119700,0
1629120600,0
1629121500,0
1629122400,0
1629123300,0
1629124200,0
1629125100,0
1629126000,0
1629126900,0
1629127800,0
1629128700,0
1629129600,0
1629130500,0
1629131400,0
1629132300,0
1629133200,0
1629134100,0
1629135000,0
1629135900,0
1629136800,0
1629137700,0
1629138600,0
1629139500,0
1629140400,0
1629141300,0
1629142200,0
1629143100,0
1629144000,0
1629144900,0
1629145800,0
1629146700,0
1629147600,0
1629148500,0
1629149400,0
1629150300,0
1629151200,0
1629152100,0
1629153000,0
1629153900,0
1629154800,0
1629155700,0
1629156600,0
1629157500,0
1629158400,0
1629159300,0
1629160200,0
1629161100,0
1629162000,0
1629162900,0
1629163800,0
1629164700,0
1629165600,0
1629166500,0
1629167400,0
1629168300,0
1629169200,0
1629170100,0
1629171000,0
1629171900,0
1629172800,0
1629173700,0
1629174600,0
1629175500,0
1629176400,0
1629177300,0
1629178200,0
1629179100,0
1629180000,0
1629180900,0
1629181800,0
1629182700,0
1629183600,0
1629184500,0
1629185400,0
1629186300,0
1629187200,0
1629188100,0
1629189000,0
