timestamp,heat_208_4_55
1628853300,0
1628854200,0
1628855100,0
1628856000,0
1628856900,0
1628857800,0
1628858700,0
1628859600,0
1628860500,0
1628861400,0
1628862300,0
1628863200,0
1628864100,0
1628865000,0
1628865900,0
1628866800,0
1628867700,0
1628868600,0
1628869500,0
1628870400,0
1628871300,0
1628872200,0
1628873100,0
1628874000,0
1628874900,0
1628875800,0
1628876700,0
1628877600,0
1628878500,0
1628879400,0
1628880300,0
1628881200,0
1628882100,0
1628883000,0
1628883900,0
1628884800,0
1628885700,0
1628886600,0
1628887500,0
1628888400,0
1628889300,0
1628890200,0
1628891100,0
1628892000,0
1628892900,0
1628893800,0
1628894700,0
1628895600,0
1628896500,0
1628897400,0
1628898300,0
1628899200,0
1628900100,0
1628901000,0
1628901900,0
1628902800,0
1628903700,0
1628904600,0
1628905500,0
1628906400,0
1628907300,0
1628908200,0
1628909100,0
1628910000,0
1628910900,0
1628911800,0
1628912700,0
1628913600,0
1628914500,0
1628915400,0
1628916300,0
1628917200,0
1628918100,0
1628919000,0
1628919900,0
1628920800,0
1628921700,0
1628922600,0
1628923500,0
1628924400,0
1628925300,0
1628926200,0
1628927100,0
1628928000,0
1628928900,0
1628929800,0
1628930700,0
1628931600,0
1628932500,0
1628933400,0
1628934300,0
1628935200,0
1628936100,0
1628937000,0
1628937900,0
1628938800,0
1628939700,0
1628940600,0
1628941500,0
1628942400,0
1628943300,0
1628944200,0
1628945100,0
1628946000,0
1628946900,0
1628947800,0
1628948700,0
1628949600,0
1628950500,0
1628951400,0
1628952300,0
1628953200,0
1628954100,0
1628955000,0
1628955900,0
1628956800,0
1628957700,0
1628958600,0
1628959500,0
1628960400,0
1628961300,0
1628962200,0
1628963100,0
1628964000,0
1628964900,0
1628965800,0
1628966700,0
1628967600,0
1628968500,0
1628969400,0
1628970300,0
1628971200,0
1628972100,0
1628973000,0
1628973900,0
1628974800,0
1628975700,0
1628976600,0
1628977500,0
1628978400,0
1628979300,0
1628980200,0
1628981100,0
1628982000,0
1628982900,0
1628983800,0
1628984700,0
1628985600,0
1628986500,0
1628987400,0
1628988300,0
1628989200,0
1628990100,0
1628991000,0
1628991900,0
1628992800,0
1628993700,0
1628994600,0
1628995500,0
1628996400,0
1628997300,0
1628998200,0
1628999100,0
1629000000,0
1629000900,0
1629001800,0
1629002700,0
1629003600,0
1629004500,0
1629005400,0
1629006300,0
1629007200,0
1629008100,0
1629009000,0
1629009900,0
1629010800,0
1629011700,0
1629012600,0
1629013500,0
1629014400,0
1629015300,0
1629016200,0
1629017100,0
1629018000,0
1629018900,0
1629019800,0
1629020700,0
1629021600,0
1629022500,0
1629023400,0
1629024300,0
1629025200,0
1629026100,0
1629027000,0
1629027900,0
1629028800,0
1629029700,0
1629030600,0
1629031500,0
1629032400,0
1629033300,0
1629034200,0
1629035100,0
1629036000,0
1629036900,0
1629037800,0
1629038700,0
1629039600,0
1629040500,0
1629041400,0
1629042300,0
1629043200,0
1629044100,0
1629045000,0
1629045900,0
1629046800,0
1629047700,0
1629048600,0
1629049500,0
1629050400,0
1629051300,0
1629052200,0
1629053100,0
1629054000,0
1629054900,0
1629055800,0
1629056700,0
1629057600,0
1629058500,0
1629059400,0
1629060300,0
1629061200,0
1629062100,0
1629063000,0
1629063900,0
1629064800,0
1629065700,0
1629066600,0
1629067500,0
1629068400,0
1629069300,0
1629070200,0
1629071100,0
1629072000,0
1629072900,0
1629073800,0
1629074700,0
1629075600,0
1629076500,0
1629077400,0
1629078300,0
1629079200,0
1629080100,0
1629081000,0
1629081900,0
1629082800,0
1629083700,0
1629084600,0
1629085500,0
1629086400,0
1629087300,0
1629088200,0
1629089100,0
1629090000,0
1629090900,0
1629091800,0
1629092700,0
1629093600,0
1629094500,0
1629095400,0
1629096300,0
1629097200,0
1629098100,0
1629099000,0
1629099900,0
1629100800,0
1629101700,0
1629102600,0
1629103500,0
1629104400,0
1629105300,0
1629106200,0
1629107100,0
1629108000,0
1629108900,0
1629109800,0
1629110700,0
1629111600,0
1629112500,0
1629113400,0
1629114300,0
1629115200,0
1629116100,0
1629117000,0
1629117900,0
1629118800,0
1629119700,0
1629120600,0
1629121500,0
1629122400,0
1629123300,0
1629124200,0
1629125100,0
1629126000,0
1629126900,0
1629127800,0
1629128700,0
1629129600,0
1629130500,0
1629131400,0
1629132300,0
1629133200,0
1629134100,0
1629135000,0
1629135900,0
1629136800,0
1629137700,0
1629138600,0
1629139500,0
1629140400,0
1629141300,0
1629142200,0
1629143100,0
1629144000,0
1629144900,0
1629145800,0
1629146700,0
1629147600,0
1629148500,0
1629149400,0
1629150300,0
1629151200,0
1629152100,0
1629153000,0
1629153900,0
1629154800,0
1629155700,0
1629156600,0
1629157500,0
1629158400,0
1629159300,0
1629160200,0
1629161100,0
1629162000,0
1629162900,0
1629163800,0
1629164700,0
1629165600,0
1629166500,0
1629167400,0
1629168300,0
1629169200,0
1629170100,0
1629171000,0
1629171900,0
1629172800,0
1629173700,0
1629174600,0
1629175500,0
1629176400,0
1629177300,0
1629178200,0
1629179100,0
1629180000,0
1629180900,0
1629181800,0
1629182700,0
1629183600,0
1629184500,0
1629185400,0
1629186300,0
1629187200,0
1629188100,0
1629189000,0
1629189900,0
1629190800,0
1629191700,0
1629192600,0
1629193500,0
1629194400,0
1629195300,0
1629196200,0
1629197100,0
1629198000,0
1629198900,0
1629199800,0
1629200700,0
1629201600,0
1629202500,0
1629203400,0
1629204300,0
1629205200,0
1629206100,0
1629207000,0
1629207900,0
1629208800,0
1629209700,0
1629210600,0
1629211500,0
1629212400,0
1629213300,0
1629214200,0
1629215100,0
1629216000,0
1629216900,0
1629217800,0
1629218700,0
1629219600,0
1629220500,0
1629221400,0
1629222300,0
1629223200,0
1629224100,0
1629225000,0
1629225900,0
1629226800,0
1629227700,0
1629228600,0
1629229500,0
1629230400,0
1629231300,0
1629232200,0
1629233100,0
1629234000,0
1629234900,0
1629235800,0
1629236700,0
1629237600,0
1629238500,0
1629239400,0
1629240300,0
1629241200,0
1629242100,0
1629243000,0
1629243900,0
1629244800,0
1629245700,0
1629246600,0
1629247500,0
1629248400,0
1629249300,0
1629250200,0
1629251100,0
1629252000,0
1629252900,0
1629253800,0
1629254700,0
1629255600,0
1629256500,0
1629257400,0
1629258300,0
1629259200,0
1629260100,0
1629261000,0
1629261900,0
1629262800,0
1629263700,0
1629264600,0
1629265500,0
1629266400,0
1629267300,0
1629268200,0
1629269100,0
1629270000,0
1629270900,0
1629271800,0
1629272700,0
1629273600,0
1629274500,0
1629275400,0
1629276300,0
1629277200,0
1629278100,0
1629279000,0
1629279900,0
1629280800,0
1629281700,0
1629282600,0
1629283500,0
1629284400,0
1629285300,0
1629286200,0
1629287100,0
1629288000,0
1629288900,0
1629289800,0
1629290700,0
1629291600,0
1629292500,0
1629293400,0
1629294300,0
1629295200,0
1629296100,0
1629297000,0
1629297900,0
1629298800,0
1629299700,0
1629300600,0
1629301500,0
1629302400,0
1629303300,0
1629304200,0
1629305100,0
1629306000,0
1629306900,0
1629307800,0
1629308700,0
1629309600,0
1629310500,0
1629311400,0
1629312300,0
1629313200,0
1629314100,0
1629315000,0
1629315900,0
1629316800,0
1629317700,0
1629318600,0
1629319500,0
1629320400,0
1629321300,0
1629322200,0
1629323100,0
1629324000,0
1629324900,0
1629325800,0
1629326700,0
1629327600,0
1629328500,0
1629329400,0
1629330300,0
1629331200,0
1629332100,0
1629333000,0
1629333900,0
1629334800,0
1629335700,0
1629336600,0
1629337500,0
1629338400,0
1629339300,0
1629340200,0
1629341100,0
1629342000,0
1629342900,0
1629343800,0
1629344700,0
1629345600,0
1629346500,0
1629347400,0
1629348300,0
1629349200,0
1629350100,0
1629351000,0
1629351900,0
1629352800,0
1629353700,0
1629354600,0
1629355500,0
1629356400,0
1629357300,0
1629358200,0
1629359100,0
1629360000,0
1629360900,0
1629361800,0
1629362700,0
1629363600,0
1629364500,0
1629365400,0
1629366300,0
1629367200,0
1629368100,0
1629369000,0
1629369900,0
1629370800,0
1629371700,0
1629372600,0
1629373500,0
1629374400,0
1629375300,0
1629376200,0
1629377100,0
1629378000,0
1629378900,0
1629379800,0
1629380700,0
1629381600,0
1629382500,0
1629383400,0
1629384300,0
1629385200,0
1629386100,0
1629387000,0
1629387900,0
1629388800,0
1629389700,0
1629390600,0
1629391500,0
1629392400,0
1629393300,0
1629394200,0
1629395100,0
1629396000,0
1629396900,0
1629397800,0
1629398700,0
1629399600,0
1629400500,0
1629401400,0
1629402300,0
1629403200,0
1629404100,0
1629405000,0
1629405900,0
1629406800,0
1629407700,0
1629408600,0
1629409500,0
1629410400,0
1629411300,0
1629412200,0
1629413100,0
1629414000,0
1629414900,0
1629415800,0
1629416700,0
1629417600,0
1629418500,0
1629419400,0
1629420300,0
1629421200,0
1629422100,0
1629423000,0
1629423900,0
1629424800,0
1629425700,0
1629426600,0
1629427500,0
1629428400,0
1629429300,0
1629430200,0
1629431100,0
1629432000,0
1629432900,0
1629433800,0
1629434700,0
1629435600,0
1629436500,0
1629437400,0
1629438300,0
1629439200,0
1629440100,0
1629441000,0
1629441900,0
1629442800,0
1629443700,0
1629444600,0
1629445500,0
1629446400,0
1629447300,0
1629448200,0
1629449100,0
1629450000,0
1629450900,0
1629451800,0
1629452700,0
1629453600,0
1629454500,0
1629455400,0
1629456300,0
1629457200,0
1629458100,0
1629459000,0
1629459900,0
1629460800,0
1629461700,0
1629462600,0
1629463500,0
1629464400,0
1629465300,0
1629466200,0
1629467100,0
1629468000,0
1629468900,0
1629469800,0
1629470700,0
1629471600,0
1629472500,0
1629473400,0
1629474300,0
1629475200,0
1629476100,0
1629477000,0
1629477900,0
1629478800,0
1629479700,0
1629480600,0
1629481500,0
1629482400,0
1629483300,0
1629484200,0
1629485100,0
1629486000,0
1629486900,0
1629487800,0
1629488700,0
1629489600,0
1629490500,0
1629491400,0
1629492300,0
1629493200,0
1629494100,0
1629495000,0
1629495900,0
1629496800,0
1629497700,0
1629498600,0
1629499500,0
1629500400,0
1629501300,0
1629502200,0
1629503100,0
1629504000,0
1629504900,0
1629505800,0
1629506700,0
1629507600,0
1629508500,0
1629509400,0
1629510300,0
1629511200,0
1629512100,0
1629513000,0
1629513900,0
1629514800,0
1629515700,0
1629516600,0
1629517500,0
1629518400,0
1629519300,0
1629520200,0
1629521100,0
1629522000,0
1629522900,0
1629523800,0
1629524700,0
1629525600,0
1629526500,0
1629527400,0
1629528300,0
1629529200,0
1629530100,0
1629531000,0
1629531900,0
1629532800,0
1629533700,0
1629534600,0
1629535500,0
1629536400,0
1629537300,0
1629538200,0
1629539100,0
1629540000,0
1629540900,0
1629541800,0
1629542700,0
1629543600,0
1629544500,0
1629545400,0
1629546300,0
1629547200,0
1629548100,0
1629549000,0
1629549900,0
1629550800,0
1629551700,0
1629552600,0
1629553500,0
1629554400,0
1629555300,0
1629556200,0
1629557100,0
1629558000,0
1629558900,0
1629559800,0
1629560700,0
1629561600,0
1629562500,0
1629563400,0
1629564300,0
1629565200,0
1629566100,0
1629567000,0
1629567900,0
1629568800,0
1629569700,0
1629570600,0
1629571500,0
1629572400,0
1629573300,0
1629574200,0
1629575100,0
1629576000,0
1629576900,0
1629577800,0
1629578700,0
1629579600,0
1629580500,0
1629581400,0
1629582300,0
1629583200,0
1629584100,0
1629585000,0
1629585900,0
1629586800,0
1629587700,0
1629588600,0
1629589500,0
1629590400,0
1629591300,0
1629592200,0
1629593100,0
1629594000,0
1629594900,0
1629595800,0
1629596700,0
1629597600,0
1629598500,0
1629599400,0
1629600300,0
1629601200,0
1629602100,0
1629603000,0
1629603900,0
1629604800,0
1629605700,0
1629606600,0
1629607500,0
1629608400,0
1629609300,0
1629610200,0
1629611100,0
1629612000,0
1629612900,0
1629613800,0
1629614700,0
1629615600,0
1629616500,0
1629617400,0
1629618300,0
1629619200,0
1629620100,0
1629621000,0
1629621900,0
1629622800,0
1629623700,0
1629624600,0
1629625500,0
1629626400,0
1629627300,0
1629628200,0
1629629100,0
1629630000,0
1629630900,0
1629631800,0
1629632700,0
1629633600,0
1629634500,0
1629635400,0
1629636300,0
1629637200,0
1629638100,0
1629639000,0
1629639900,0
1629640800,0
1629641700,0
1629642600,0
1629643500,0
1629644400,0
1629645300,0
1629646200,0
1629647100,0
1629648000,0
1629648900,0
1629649800,0
1629650700,0
1629651600,0
1629652500,0
1629653400,0
1629654300,0
1629655200,0
1629656100,0
1629657000,0
1629657900,0
1629658800,0
1629659700,0
1629660600,0
1629661500,0
1629662400,0
1629663300,0
1629664200,0
1629665100,0
1629666000,0
1629666900,0
1629667800,0
1629668700,0
1629669600,0
1629670500,0
1629671400,0
1629672300,0
1629673200,0
1629674100,0
1629675000,0
1629675900,0
1629676800,0
1629677700,0
1629678600,0
1629679500,0
1629680400,0
1629681300,0
1629682200,0
1629683100,0
1629684000,0
1629684900,0
1629685800,0
1629686700,0
1629687600,0
1629688500,0
1629689400,0
1629690300,0
1629691200,0
1629692100,0
1629693000,0
1629693900,0
1629694800,0
1629695700,0
1629696600,0
1629697500,0
1629698400,0
1629699300,0
1629700200,0
1629701100,0
1629702000,0
1629702900,0
1629703800,0
1629704700,0
1629705600,0
1629706500,0
1629707400,0
1629708300,0
1629709200,0
1629710100,0
1629711000,0
1629711900,0
1629712800,0
1629713700,0
1629714600,0
1629715500,0
1629716400,0
1629717300,0
1629718200,0
1629719100,0
1629720000,0
1629720900,0
1629721800,0
1629722700,0
1629723600,0
1629724500,0
1629725400,0
1629726300,0
1629727200,0
1629728100,0
1629729000,0
1629729900,0
1629730800,0
1629731700,0
1629732600,0
1629733500,0
1629734400,0
1629735300,0
1629736200,0
1629737100,0
1629738000,0
1629738900,0
1629739800,0
1629740700,0
1629741600,0
1629742500,0
1629743400,0
1629744300,0
1629745200,0
1629746100,0
1629747000,0
1629747900,0
1629748800,0
1629749700,0
1629750600,0
1629751500,0
1629752400,0
1629753300,0
1629754200,0
1629755100,0
1629756000,0
1629756900,0
1629757800,0
1629758700,0
1629759600,0
1629760500,622
1629761400,989
1629762300,1031
1629763200,1261
1629764100,1531
1629765000,1557
1629765900,1595
1629766800,1637
1629767700,1656
1629768600,1677
1629769500,1714
1629770400,1756
1629771300,1776
1629772200,1793
1629773100,1830
1629774000,1876
1629774900,1895
1629775800,1910
1629776700,1939
1629777600,1974
1629778500,1984
1629779400,1976
1629780300,1989
1629781200,2015
1629782100,2025
1629783000,2006
1629783900,1967
1629784800,1932
1629785700,1919
1629786600,1891
1629787500,1823
1629788400,1747
1629789300,1707
1629790200,1672
1629791100,1602
1629792000,1513
1629792900,1434
1629793800,1411
1629794700,1426
1629795600,1420
1629796500,1483
1629797400,1353
1629798300,996
1629799200,643
1629800100,252
1629801000,191
1629801900,199
1629802800,158
1629803700,351
1629804600,627
1629805500,707
1629806400,584
1629807300,398
1629808200,219
1629809100,128
1629810000,2
1629810900,0
1629811800,0
1629812700,0
1629813600,0
1629814500,0
1629815400,0
1629816300,0
1629817200,0
1629818100,0
1629819000,0
1629819900,341
1629820800,885
1629821700,973
1629822600,1030
1629823500,1128
1629824400,1259
1629825300,1330
1629826200,1419
1629827100,1510
1629828000,1558
1629828900,1567
1629829800,1574
1629830700,1603
1629831600,1635
1629832500,1641
1629833400,1652
1629834300,1671
1629835200,1495
1629836100,1240
1629837000,1243
1629837900,1284
1629838800,1334
1629839700,1347
1629840600,1360
1629841500,1376
1629842400,1397
1629843300,1411
1629844200,1424
1629845100,1436
1629846000,1452
1629846900,1467
1629847800,1478
1629848700,1499
1629849600,1716
1629850500,1985
1629851400,2010
1629852300,2040
1629853200,2075
1629854100,2087
1629855000,2093
1629855900,2114
1629856800,2140
1629857700,2149
1629858600,2157
1629859500,2197
1629860400,2244
1629861300,2252
1629862200,2263
1629863100,2304
1629864000,2345
1629864900,2330
1629865800,2257
1629866700,2192
1629867600,2120
1629868500,2039
1629869400,1995
1629870300,1907
1629871200,1768
1629872100,1682
1629873000,1598
1629873900,1438
1629874800,1252
1629875700,1171
1629876600,1095
1629877500,945
1629878400,784
1629879300,728
1629880200,685
1629881100,599
1629882000,503
1629882900,485
1629883800,476
1629884700,435
1629885600,387
1629886500,410
1629887400,447
1629888300,453
1629889200,450
1629890100,449
1629891000,351
1629891900,250
1629892800,149
1629893700,18
1629894600,0
1629895500,0
1629896400,0
1629897300,0
1629898200,0
1629899100,0
1629900000,0
1629900900,0
1629901800,0
1629902700,0
1629903600,0
1629904500,0
1629905400,0
1629906300,0
1629907200,0
1629908100,0
1629909000,0
1629909900,0
1629910800,0
1629911700,0
1629912600,0
1629913500,0
1629914400,0
1629915300,0
1629916200,0
1629917100,0
1629918000,255
1629918900,1443
1629919800,1469
1629920700,1575
1629921600,1717
1629922500,1749
1629923400,1779
1629924300,1834
1629925200,1904
1629926100,1940
1629927000,1973
1629927900,2018
1629928800,2067
1629929700,2099
1629930600,2131
1629931500,2161
1629932400,1990
1629933300,1754
1629934200,1784
1629935100,1995
1629936000,2262
1629936900,2291
1629937800,2317
1629938700,2349
1629939600,2384
1629940500,2407
1629941400,2428
1629942300,2427
1629943200,2428
1629944100,2444
1629945000,2456
1629945900,2448
1629946800,2433
1629947700,2445
1629948600,2451
1629949500,2473
1629950400,2508
1629951300,2520
1629952200,2468
1629953100,2410
1629954000,2362
1629954900,2270
1629955800,2104
1629956700,1949
1629957600,1860
1629958500,1843
1629959400,1711
1629960300,1402
1629961200,1111
1629962100,1078
1629963000,1206
1629963900,1192
1629964800,1132
1629965700,1080
1629966600,875
1629967500,528
1629968400,292
1629969300,545
1629970200,751
1629971100,714
1629972000,668
1629972900,746
1629973800,867
1629974700,952
1629975600,968
1629976500,977
1629977400,1181
1629978300,1291
1629979200,1203
1629980100,1029
1629981000,827
1629981900,803
1629982800,857
1629983700,815
1629984600,725
1629985500,690
1629986400,821
1629987300,806
1629988200,611
1629989100,795
1629990000,1083
1629990900,779
1629991800,524
1629992700,946
1629993600,1299
1629994500,1299
1629995400,1402
1629996300,1499
1629997200,1611
1629998100,1712
1629999000,1794
1629999900,1895
1630000800,1975
1630001700,1979
1630002600,1978
1630003500,2049
1630004400,1950
1630005300,1690
1630006200,1692
1630007100,1715
1630008000,1739
1630008900,1746
1630009800,1759
1630010700,1791
1630011600,1823
1630012500,1834
1630013400,1848
1630014300,1838
1630015200,1816
1630016100,1830
1630017000,1842
1630017900,1846
1630018800,1853
1630019700,1864
1630020600,1872
1630021500,1887
1630022400,2096
1630023300,2355
1630024200,2360
1630025100,2391
1630026000,2430
1630026900,2447
1630027800,2462
1630028700,2478
1630029600,2493
1630030500,2497
1630031400,2508
1630032300,2516
1630033200,2518
1630034100,2528
1630035000,2536
1630035900,2550
1630036800,2571
1630037700,2579
1630038600,2573
1630039500,2577
1630040400,2585
1630041300,2555
1630042200,2498
1630043100,2460
1630044000,2374
1630044900,2240
1630045800,2091
1630046700,1837
1630047600,1649
1630048500,1645
1630049400,1710
1630050300,1567
1630051200,1217
1630052100,1110
1630053000,1312
1630053900,1069
1630054800,504
1630055700,795
1630056600,1242
1630057500,1375
1630058400,1216
1630059300,863
1630060200,401
1630061100,275
1630062000,559
1630062900,781
1630063800,759
1630064700,641
1630065600,772
1630066500,799
1630067400,725
1630068300,1010
1630069200,1068
1630070100,826
1630071000,796
1630071900,555
1630072800,477
1630073700,648
1630074600,910
1630075500,1032
1630076400,964
1630077300,774
1630078200,507
1630079100,541
1630080000,674
1630080900,808
1630081800,932
1630082700,1081
1630083600,1256
1630084500,1342
1630085400,1395
1630086300,1507
1630087200,1581
1630088100,1578
1630089000,1582
1630089900,1628
1630090800,1687
1630091700,1695
1630092600,1704
