timestamp,heat_208_4_55
1623780000,0
1623780900,0
1623781800,0
1623782700,0
1623783600,0
1623784500,0
1623785400,0
1623786300,0
1623787200,0
1623788100,0
1623789000,0
1623789900,0
1623790800,0
1623791700,0
1623792600,0
1623793500,0
1623794400,0
1623795300,0
1623796200,0
1623797100,0
1623798000,0
1623798900,0
1623799800,0
1623800700,0
1623801600,0
1623802500,0
1623803400,0
1623804300,0
1623805200,0
1623806100,0
1623807000,0
1623807900,0
1623808800,0
1623809700,0
1623810600,0
1623811500,0
1623812400,0
1623813300,0
1623814200,0
1623815100,0
1623816000,0
1623816900,0
1623817800,0
1623818700,0
1623819600,0
1623820500,0
1623821400,0
1623822300,0
1623823200,0
1623824100,0
1623825000,0
1623825900,0
1623826800,0
1623827700,0
1623828600,0
1623829500,0
1623830400,0
1623831300,0
1623832200,0
1623833100,0
1623834000,0
1623834900,0
1623835800,0
1623836700,0
1623837600,0
1623838500,0
1623839400,0
1623840300,0
1623841200,0
1623842100,0
1623843000,0
1623843900,0
1623844800,0
1623845700,0
1623846600,0
1623847500,0
1623848400,0
1623849300,0
1623850200,0
1623851100,0
1623852000,0
1623852900,0
1623853800,0
1623854700,0
1623855600,0
1623856500,0
1623857400,0
1623858300,0
1623859200,0
1623860100,0
1623861000,0
1623861900,0
1623862800,0
1623863700,0
1623864600,0
1623865500,0
1623866400,0
1623867300,0
1623868200,0
1623869100,0
1623870000,0
1623870900,0
1623871800,0
1623872700,0
1623873600,0
1623874500,0
1623875400,0
1623876300,0
1623877200,0
1623878100,0
1623879000,0
1623879900,0
1623880800,0
1623881700,0
1623882600,0
1623883500,0
1623884400,0
1623885300,0
1623886200,0
1623887100,0
1623888000,0
1623888900,0
1623889800,0
1623890700,0
1623891600,0
1623892500,0
1623893400,0
1623894300,0
1623895200,0
1623896100,0
1623897000,0
1623897900,0
1623898800,0
1623899700,0
1623900600,0
1623901500,0
1623902400,0
1623903300,0
1623904200,0
1623905100,0
1623906000,0
1623906900,0
1623907800,0
1623908700,0
1623909600,0
1623910500,0
1623911400,0
1623912300,0
1623913200,0
1623914100,0
1623915000,0
1623915900,0
1623916800,0
1623917700,0
1623918600,0
1623919500,0
1623920400,0
1623921300,0
1623922200,0
1623923100,0
1623924000,0
1623924900,0
1623925800,0
1623926700,0
1623927600,0
1623928500,0
1623929400,0
1623930300,0
1623931200,0
1623932100,0
1623933000,0
1623933900,0
1623934800,0
1623935700,0
1623936600,0
1623937500,0
1623938400,0
1623939300,0
1623940200,0
1623941100,0
1623942000,0
1623942900,0
1623943800,0
1623944700,0
1623945600,0
1623946500,0
1623947400,0
1623948300,0
1623949200,0
1623950100,0
1623951000,0
1623951900,0
1623952800,0
1623953700,0
1623954600,0
1623955500,0
1623956400,0
1623957300,0
1623958200,0
1623959100,0
1623960000,0
1623960900,0
1623961800,0
1623962700,0
1623963600,0
1623964500,0
1623965400,0
1623966300,0
1623967200,0
1623968100,0
1623969000,0
1623969900,0
1623970800,0
1623971700,0
1623972600,0
1623973500,0
1623974400,0
1623975300,0
1623976200,0
1623977100,0
1623978000,0
1623978900,0
1623979800,0
1623980700,0
1623981600,0
1623982500,0
1623983400,0
1623984300,0
1623985200,0
1623986100,0
1623987000,0
1623987900,0
1623988800,0
1623989700,0
1623990600,0
1623991500,0
1623992400,0
1623993300,0
1623994200,0
1623995100,0
1623996000,0
1623996900,0
1623997800,0
1623998700,0
1623999600,0
1624000500,0
1624001400,0
1624002300,0
1624003200,0
1624004100,0
1624005000,0
1624005900,0
1624006800,0
1624007700,0
1624008600,0
1624009500,0
1624010400,0
1624011300,0
1624012200,0
1624013100,0
1624014000,0
1624014900,0
1624015800,0
1624016700,0
1624017600,0
1624018500,0
1624019400,0
1624020300,0
1624021200,0
1624022100,0
1624023000,0
1624023900,0
1624024800,0
1624025700,0
1624026600,0
1624027500,0
1624028400,0
1624029300,0
1624030200,0
1624031100,0
1624032000,0
1624032900,0
1624033800,0
1624034700,0
1624035600,0
1624036500,0
1624037400,0
1624038300,0
1624039200,0
1624040100,0
1624041000,0
1624041900,0
1624042800,0
1624043700,0
1624044600,0
1624045500,0
1624046400,0
1624047300,0
1624048200,0
1624049100,0
1624050000,0
1624050900,0
1624051800,0
1624052700,0
1624053600,0
1624054500,0
1624055400,0
1624056300,0
1624057200,0
1624058100,0
1624059000,0
1624059900,0
1624060800,0
1624061700,0
1624062600,0
1624063500,0
1624064400,0
1624065300,0
1624066200,0
1624067100,0
1624068000,0
1624068900,0
1624069800,0
1624070700,0
1624071600,0
1624072500,0
1624073400,0
1624074300,0
1624075200,0
1624076100,0
1624077000,0
1624077900,0
1624078800,0
1624079700,0
1624080600,0
1624081500,0
1624082400,0
1624083300,0
1624084200,0
1624085100,0
1624086000,0
1624086900,0
1624087800,0
1624088700,0
1624089600,0
1624090500,0
1624091400,0
1624092300,0
1624093200,0
1624094100,0
1624095000,0
1624095900,0
1624096800,0
1624097700,0
1624098600,0
1624099500,0
1624100400,0
1624101300,0
1624102200,0
1624103100,0
1624104000,0
1624104900,0
1624105800,0
1624106700,0
1624107600,0
1624108500,0
1624109400,0
1624110300,0
1624111200,0
1624112100,0
1624113000,0
1624113900,0
1624114800,0
1624115700,0
1624116600,0
1624117500,0
1624118400,0
1624119300,0
1624120200,0
1624121100,0
1624122000,0
1624122900,0
1624123800,0
1624124700,0
1624125600,0
1624126500,0
1624127400,0
1624128300,0
1624129200,0
1624130100,0
1624131000,0
1624131900,0
1624132800,0
1624133700,0
1624134600,0
1624135500,0
1624136400,0
1624137300,0
1624138200,0
1624139100,0
1624140000,0
1624140900,0
1624141800,0
1624142700,0
1624143600,0
1624144500,0
1624145400,0
1624146300,0
1624147200,0
1624148100,0
1624149000,0
1624149900,0
1624150800,0
1624151700,0
1624152600,0
1624153500,0
1624154400,0
1624155300,0
1624156200,0
1624157100,0
1624158000,0
1624158900,0
1624159800,0
1624160700,0
1624161600,0
1624162500,0
1624163400,0
1624164300,0
1624165200,0
1624166100,0
1624167000,0
1624167900,0
1624168800,0
1624169700,0
1624170600,0
1624171500,0
1624172400,0
1624173300,0
1624174200,0
1624175100,0
1624176000,0
1624176900,0
1624177800,0
1624178700,0
1624179600,0
1624180500,0
1624181400,0
1624182300,0
1624183200,0
1624184100,0
1624185000,0
1624185900,0
1624186800,0
1624187700,0
1624188600,0
1624189500,0
1624190400,0
1624191300,0
1624192200,0
1624193100,0
1624194000,0
1624194900,0
1624195800,0
1624196700,0
1624197600,0
1624198500,0
1624199400,0
1624200300,0
1624201200,0
1624202100,0
1624203000,0
1624203900,0
1624204800,0
1624205700,0
1624206600,0
1624207500,0
1624208400,0
1624209300,0
1624210200,0
1624211100,0
1624212000,0
1624212900,0
1624213800,0
1624214700,0
1624215600,0
1624216500,0
1624217400,0
1624218300,0
1624219200,0
1624220100,0
1624221000,0
1624221900,0
1624222800,0
1624223700,0
1624224600,0
1624225500,0
1624226400,0
1624227300,0
1624228200,0
1624229100,0
1624230000,0
1624230900,0
1624231800,0
1624232700,0
1624233600,0
1624234500,0
1624235400,0
1624236300,0
1624237200,0
1624238100,0
1624239000,0
1624239900,0
1624240800,0
1624241700,0
1624242600,0
1624243500,0
1624244400,0
1624245300,0
1624246200,0
1624247100,0
1624248000,0
1624248900,0
1624249800,0
1624250700,0
1624251600,0
1624252500,0
1624253400,0
1624254300,0
1624255200,0
1624256100,0
1624257000,0
1624257900,0
1624258800,0
1624259700,0
1624260600,0
1624261500,0
1624262400,0
1624263300,0
1624264200,0
1624265100,0
1624266000,0
1624266900,0
1624267800,0
1624268700,0
1624269600,0
1624270500,0
1624271400,0
1624272300,0
1624273200,0
1624274100,0
1624275000,0
1624275900,0
1624276800,0
1624277700,0
1624278600,0
1624279500,0
1624280400,0
1624281300,0
1624282200,0
1624283100,0
1624284000,0
1624284900,0
1624285800,0
1624286700,0
1624287600,0
1624288500,0
1624289400,0
1624290300,0
1624291200,0
1624292100,0
1624293000,0
1624293900,0
1624294800,0
1624295700,0
1624296600,0
1624297500,0
1624298400,0
1624299300,0
1624300200,0
1624301100,0
1624302000,0
1624302900,0
1624303800,0
1624304700,0
1624305600,0
1624306500,0
1624307400,0
1624308300,0
1624309200,0
1624310100,0
1624311000,0
1624311900,0
1624312800,0
1624313700,0
1624314600,0
1624315500,0
1624316400,0
1624317300,0
1624318200,0
1624319100,0
1624320000,0
1624320900,0
1624321800,0
1624322700,0
1624323600,0
1624324500,0
1624325400,0
1624326300,0
1624327200,0
1624328100,0
1624329000,0
1624329900,0
1624330800,0
1624331700,0
1624332600,0
1624333500,0
1624334400,0
1624335300,0
1624336200,0
1624337100,0
1624338000,0
1624338900,0
1624339800,0
1624340700,0
1624341600,0
1624342500,0
1624343400,0
1624344300,0
1624345200,0
1624346100,0
1624347000,0
1624347900,0
1624348800,0
1624349700,0
1624350600,0
1624351500,0
1624352400,0
1624353300,0
1624354200,0
1624355100,0
1624356000,0
1624356900,0
1624357800,0
1624358700,0
1624359600,0
1624360500,0
1624361400,0
1624362300,0
1624363200,0
1624364100,0
1624365000,0
1624365900,0
1624366800,0
1624367700,0
1624368600,0
1624369500,0
1624370400,0
1624371300,0
1624372200,0
1624373100,0
1624374000,0
1624374900,0
1624375800,0
1624376700,0
1624377600,0
1624378500,0
1624379400,0
1624380300,0
1624381200,0
1624382100,0
1624383000,0
1624383900,0
1624384800,0
1624385700,0
1624386600,0
1624387500,0
1624388400,0
1624389300,0
1624390200,0
1624391100,0
1624392000,0
1624392900,0
1624393800,0
1624394700,0
1624395600,0
1624396500,0
1624397400,0
1624398300,0
1624399200,0
1624400100,0
1624401000,0
1624401900,0
1624402800,0
1624403700,0
1624404600,0
1624405500,0
1624406400,0
1624407300,0
1624408200,0
1624409100,0
1624410000,0
1624410900,0
1624411800,0
1624412700,0
1624413600,0
1624414500,0
1624415400,0
1624416300,0
1624417200,0
1624418100,0
1624419000,0
1624419900,0
1624420800,0
1624421700,0
1624422600,0
1624423500,0
1624424400,0
1624425300,0
1624426200,0
1624427100,0
1624428000,0
1624428900,0
1624429800,0
1624430700,0
1624431600,0
1624432500,0
1624433400,0
1624434300,0
1624435200,0
1624436100,0
1624437000,0
1624437900,0
1624438800,0
1624439700,0
1624440600,0
1624441500,0
1624442400,0
1624443300,0
1624444200,0
1624445100,0
1624446000,0
1624446900,0
1624447800,0
1624448700,0
1624449600,0
1624450500,0
1624451400,0
1624452300,0
1624453200,0
1624454100,0
1624455000,0
1624455900,0
1624456800,0
1624457700,0
1624458600,0
1624459500,0
1624460400,0
1624461300,0
1624462200,0
1624463100,0
1624464000,0
1624464900,0
1624465800,0
1624466700,0
1624467600,0
1624468500,0
1624469400,0
1624470300,0
1624471200,0
1624472100,0
1624473000,0
1624473900,0
1624474800,0
1624475700,0
1624476600,0
1624477500,0
1624478400,0
1624479300,0
1624480200,0
1624481100,0
1624482000,0
1624482900,0
1624483800,0
1624484700,0
1624485600,0
1624486500,0
1624487400,0
1624488300,0
1624489200,0
1624490100,0
1624491000,0
1624491900,0
1624492800,0
1624493700,0
1624494600,0
1624495500,0
1624496400,0
1624497300,0
1624498200,0
1624499100,0
1624500000,0
1624500900,0
1624501800,0
1624502700,0
1624503600,0
1624504500,0
1624505400,0
1624506300,0
1624507200,0
1624508100,0
1624509000,0
1624509900,0
1624510800,0
1624511700,0
1624512600,0
1624513500,0
1624514400,0
1624515300,0
1624516200,0
1624517100,0
1624518000,0
1624518900,0
1624519800,0
1624520700,0
1624521600,0
1624522500,0
1624523400,0
1624524300,0
1624525200,0
1624526100,0
1624527000,0
1624527900,0
1624528800,0
1624529700,0
1624530600,0
1624531500,0
1624532400,0
1624533300,0
1624534200,0
1624535100,0
1624536000,0
1624536900,0
1624537800,0
1624538700,0
1624539600,0
1624540500,0
1624541400,0
1624542300,0
1624543200,0
1624544100,0
1624545000,0
1624545900,0
1624546800,0
1624547700,0
1624548600,0
1624549500,0
1624550400,0
1624551300,0
1624552200,0
1624553100,0
1624554000,0
1624554900,0
1624555800,0
1624556700,0
1624557600,0
1624558500,0
1624559400,0
1624560300,0
1624561200,0
1624562100,0
1624563000,0
1624563900,0
1624564800,0
1624565700,0
1624566600,0
1624567500,0
1624568400,0
1624569300,0
1624570200,0
1624571100,0
1624572000,0
1624572900,0
1624573800,0
1624574700,0
1624575600,0
1624576500,0
1624577400,0
1624578300,0
1624579200,0
1624580100,0
1624581000,0
1624581900,0
1624582800,0
1624583700,0
1624584600,0
1624585500,0
1624586400,0
1624587300,0
1624588200,0
1624589100,0
1624590000,0
1624590900,0
1624591800,0
1624592700,0
1624593600,0
1624594500,0
1624595400,0
1624596300,0
1624597200,0
1624598100,0
1624599000,0
1624599900,0
1624600800,0
1624601700,0
1624602600,0
1624603500,0
1624604400,0
1624605300,0
1624606200,0
1624607100,0
1624608000,0
1624608900,0
1624609800,0
1624610700,0
1624611600,0
1624612500,0
1624613400,0
1624614300,0
1624615200,0
1624616100,0
1624617000,0
1624617900,0
1624618800,0
1624619700,0
1624620600,0
1624621500,0
1624622400,0
1624623300,0
1624624200,0
1624625100,0
1624626000,0
1624626900,0
1624627800,0
1624628700,0
1624629600,0
1624630500,0
1624631400,0
1624632300,0
1624633200,0
1624634100,0
1624635000,0
1624635900,0
1624636800,0
1624637700,0
1624638600,0
1624639500,0
1624640400,0
1624641300,0
1624642200,0
1624643100,0
1624644000,0
1624644900,0
1624645800,0
1624646700,0
1624647600,0
1624648500,0
1624649400,0
1624650300,0
1624651200,0
1624652100,0
1624653000,0
1624653900,0
1624654800,0
1624655700,0
1624656600,0
1624657500,0
1624658400,0
1624659300,0
1624660200,0
1624661100,0
1624662000,0
1624662900,0
1624663800,0
1624664700,0
1624665600,0
1624666500,0
1624667400,0
1624668300,0
1624669200,0
1624670100,0
1624671000,0
1624671900,0
1624672800,0
1624673700,0
1624674600,0
1624675500,0
1624676400,0
1624677300,0
1624678200,0
1624679100,0
1624680000,0
1624680900,0
1624681800,0
1624682700,0
1624683600,0
1624684500,0
1624685400,0
1624686300,0
1624687200,0
1624688100,0
1624689000,0
1624689900,0
1624690800,0
1624691700,0
1624692600,0
1624693500,0
1624694400,0
1624695300,0
1624696200,0
1624697100,0
1624698000,0
1624698900,0
1624699800,0
1624700700,0
1624701600,0
1624702500,0
1624703400,0
1624704300,0
1624705200,0
1624706100,0
1624707000,0
1624707900,0
1624708800,0
1624709700,0
1624710600,0
1624711500,0
1624712400,0
1624713300,0
1624714200,0
1624715100,0
1624716000,0
1624716900,0
1624717800,0
1624718700,0
1624719600,0
1624720500,0
1624721400,0
1624722300,0
1624723200,0
1624724100,0
1624725000,0
1624725900,0
1624726800,0
1624727700,0
1624728600,0
1624729500,0
1624730400,0
1624731300,0
1624732200,0
1624733100,0
1624734000,0
1624734900,0
1624735800,0
1624736700,0
1624737600,0
1624738500,0
1624739400,0
1624740300,0
1624741200,0
1624742100,0
1624743000,0
1624743900,0
1624744800,0
1624745700,0
1624746600,0
1624747500,0
1624748400,0
1624749300,0
1624750200,0
1624751100,0
1624752000,0
1624752900,0
1624753800,0
1624754700,0
1624755600,0
1624756500,0
1624757400,0
1624758300,0
1624759200,0
1624760100,0
1624761000,0
1624761900,0
1624762800,0
1624763700,0
1624764600,0
1624765500,0
1624766400,0
1624767300,0
1624768200,0
1624769100,0
1624770000,0
1624770900,0
1624771800,0
1624772700,0
1624773600,0
1624774500,0
1624775400,0
1624776300,0
1624777200,0
1624778100,0
1624779000,0
1624779900,0
1624780800,0
1624781700,0
1624782600,0
1624783500,0
1624784400,0
1624785300,0
1624786200,0
1624787100,0
1624788000,0
1624788900,0
1624789800,0
1624790700,0
1624791600,0
1624792500,0
1624793400,0
1624794300,0
1624795200,0
1624796100,0
1624797000,0
1624797900,0
1624798800,0
1624799700,0
1624800600,0
1624801500,0
1624802400,0
1624803300,0
1624804200,0
1624805100,0
1624806000,0
1624806900,0
1624807800,0
1624808700,0
1624809600,0
1624810500,0
1624811400,0
1624812300,0
1624813200,0
1624814100,0
1624815000,0
1624815900,0
1624816800,0
1624817700,0
1624818600,0
1624819500,0
1624820400,0
1624821300,0
1624822200,0
1624823100,0
1624824000,0
1624824900,0
1624825800,0
1624826700,0
1624827600,0
1624828500,0
1624829400,0
1624830300,0
1624831200,0
1624832100,0
1624833000,0
1624833900,0
1624834800,0
1624835700,0
1624836600,0
1624837500,0
1624838400,0
1624839300,0
1624840200,0
1624841100,0
1624842000,0
1624842900,0
1624843800,0
1624844700,0
1624845600,0
1624846500,0
1624847400,0
1624848300,0
1624849200,0
1624850100,0
1624851000,0
1624851900,0
1624852800,0
1624853700,0
1624854600,0
1624855500,0
1624856400,0
1624857300,0
1624858200,0
1624859100,0
1624860000,0
1624860900,0
1624861800,0
1624862700,0
1624863600,0
1624864500,0
1624865400,0
1624866300,0
1624867200,0
1624868100,0
1624869000,0
1624869900,0
1624870800,0
1624871700,0
1624872600,0
1624873500,0
1624874400,0
1624875300,0
1624876200,0
1624877100,0
1624878000,0
1624878900,0
1624879800,0
1624880700,0
1624881600,0
1624882500,0
1624883400,0
1624884300,0
1624885200,0
1624886100,0
1624887000,0
1624887900,0
1624888800,0
1624889700,0
1624890600,0
1624891500,0
1624892400,0
1624893300,0
1624894200,0
1624895100,0
1624896000,0
1624896900,0
1624897800,0
1624898700,0
1624899600,0
1624900500,0
1624901400,0
1624902300,0
1624903200,0
1624904100,0
1624905000,0
1624905900,0
1624906800,0
1624907700,0
1624908600,0
1624909500,0
1624910400,0
1624911300,0
1624912200,0
1624913100,0
1624914000,0
1624914900,0
1624915800,0
1624916700,0
1624917600,0
1624918500,0
1624919400,0
1624920300,0
1624921200,0
1624922100,0
1624923000,0
1624923900,0
1624924800,0
1624925700,0
1624926600,0
1624927500,0
1624928400,0
1624929300,0
1624930200,0
1624931100,0
1624932000,0
1624932900,0
1624933800,0
1624934700,0
1624935600,0
1624936500,0
1624937400,0
1624938300,0
1624939200,0
1624940100,0
1624941000,0
1624941900,0
1624942800,0
1624943700,0
1624944600,0
1624945500,0
1624946400,0
1624947300,0
1624948200,0
1624949100,0
1624950000,0
1624950900,0
1624951800,0
1624952700,0
1624953600,0
1624954500,0
1624955400,0
1624956300,0
1624957200,0
1624958100,0
1624959000,0
1624959900,0
1624960800,0
1624961700,0
1624962600,0
1624963500,0
1624964400,0
1624965300,0
1624966200,0
1624967100,0
1624968000,0
1624968900,0
1624969800,0
1624970700,0
1624971600,0
1624972500,0
1624973400,0
1624974300,0
1624975200,0
1624976100,0
1624977000,0
1624977900,0
1624978800,0
1624979700,0
1624980600,0
1624981500,0
1624982400,0
1624983300,0
1624984200,0
1624985100,0
1624986000,0
1624986900,0
1624987800,0
1624988700,0
1624989600,0
1624990500,0
1624991400,0
1624992300,0
1624993200,0
1624994100,0
1624995000,0
1624995900,0
1624996800,0
1624997700,0
1624998600,0
1624999500,0
1625000400,0
1625001300,0
1625002200,0
1625003100,0
1625004000,0
1625004900,0
1625005800,0
1625006700,0
1625007600,0
1625008500,0
1625009400,0
1625010300,0
1625011200,0
1625012100,0
1625013000,0
1625013900,0
1625014800,0
1625015700,0
1625016600,0
1625017500,0
1625018400,0
1625019300,0
1625020200,0
1625021100,0
1625022000,0
1625022900,0
1625023800,0
1625024700,0
1625025600,0
1625026500,0
1625027400,0
1625028300,0
1625029200,0
1625030100,0
1625031000,0
1625031900,0
1625032800,0
1625033700,0
1625034600,0
1625035500,0
1625036400,0
1625037300,0
1625038200,0
1625039100,0
1625040000,0
1625040900,0
1625041800,0
1625042700,0
1625043600,0
1625044500,0
1625045400,0
1625046300,0
1625047200,0
1625048100,0
1625049000,0
1625049900,0
1625050800,0
1625051700,0
1625052600,0
1625053500,0
